Date,Bitcoin Price
30-12-16,966.64
31-12-16,959.17
01-01-17,967.6
02-01-17,998.47
03-01-17,1018.93
04-01-17,1042.13
05-01-17,1069.46
06-01-17,992.45
07-01-17,898.86
08-01-17,899.39
09-01-17,905.82
10-01-17,897.35
11-01-17,905.32
12-01-17,797.6
13-01-17,801.07
14-01-17,821.27
15-01-17,822.58
16-01-17,818.98
17-01-17,829.9
18-01-17,896.46
19-01-17,881.82
20-01-17,898.68
21-01-17,895.04
22-01-17,921.48
23-01-17,923.12
24-01-17,914.3
25-01-17,895.79
26-01-17,894.56
27-01-17,912.27
28-01-17,917.55
29-01-17,919.37
30-01-17,913.77
31-01-17,919.74
01-02-17,957.02
02-02-17,979.44
03-02-17,1007.74
04-02-17,1015.85
05-02-17,1029.74
06-02-17,1014.3
07-02-17,1027.61
08-02-17,1052.05
09-02-17,1053.24
10-02-17,979.24
11-02-17,988.37
12-02-17,1006
13-02-17,999.5
14-02-17,996.44
15-02-17,1007.11
16-02-17,1005.64
17-02-17,1035.36
18-02-17,1053.75
19-02-17,1057.42
20-02-17,1050.18
21-02-17,1075.77
22-02-17,1119.49
23-02-17,1124.24
24-02-17,1166.59
25-02-17,1180.2
26-02-17,1155.41
27-02-17,1171.8
28-02-17,1189.75
01-03-17,1190.78
02-03-17,1220.69
03-03-17,1254.34
04-03-17,1283.18
05-03-17,1266.32
06-03-17,1269.77
07-03-17,1277.18
08-03-17,1241.31
09-03-17,1162.5
10-03-17,1189.32
11-03-17,1168.54
12-03-17,1174.23
13-03-17,1218.8
14-03-17,1235.7
15-03-17,1243.19
16-03-17,1253.64
17-03-17,1188.47
18-03-17,1097.86
19-03-17,992.72
20-03-17,1022.5
21-03-17,1040.55
22-03-17,1106.7
23-03-17,1038.95
24-03-17,1035.41
25-03-17,957.65
26-03-17,952.68
27-03-17,969.14
28-03-17,1026.35
29-03-17,1040.31
30-03-17,1037.62
31-03-17,1036.26
01-04-17,1071.48
02-04-17,1085.68
03-04-17,1096.49
04-04-17,1143.25
05-04-17,1141.36
06-04-17,1132.11
07-04-17,1182.22
08-04-17,1191.87
09-04-17,1184.14
10-04-17,1205.29
11-04-17,1210.73
12-04-17,1221.11
13-04-17,1217.87
14-04-17,1180
15-04-17,1183.99
16-04-17,1184.81
17-04-17,1189.64
18-04-17,1202.6
19-04-17,1225.09
20-04-17,1220.89
21-04-17,1246.95
22-04-17,1253.9
23-04-17,1256.99
24-04-17,1257.14
25-04-17,1257.79
26-04-17,1275.97
27-04-17,1300.72
28-04-17,1332.63
29-04-17,1331.93
30-04-17,1345.21
01-05-17,1354.21
02-05-17,1419.6
03-05-17,1458.51
04-05-17,1502.55
05-05-17,1544.1
06-05-17,1525.61
07-05-17,1557.53
08-05-17,1561.38
09-05-17,1642.64
10-05-17,1726.86
11-05-17,1762.71
12-05-17,1819.41
13-05-17,1692.17
14-05-17,1760.03
15-05-17,1777.28
16-05-17,1715.82
17-05-17,1739.92
18-05-17,1813.39
19-05-17,1887.5
20-05-17,1956.63
21-05-17,2039.08
22-05-17,2040.21
23-05-17,2144.5
24-05-17,2268.61
25-05-17,2446.23
26-05-17,2371.91
27-05-17,2190.33
28-05-17,2059.53
29-05-17,2159.79
30-05-17,2269.87
31-05-17,2199.49
01-06-17,2308.08
02-06-17,2410.23
03-06-17,2475.83
04-06-17,2535.45
05-06-17,2531.68
06-06-17,2686.69
07-06-17,2873.92
08-06-17,2712.76
09-06-17,2795.43
10-06-17,2822.56
11-06-17,2897.36
12-06-17,2975.06
13-06-17,2599.09
14-06-17,2720.31
15-06-17,2486.74
16-06-17,2390.09
17-06-17,2496.72
18-06-17,2642.5
19-06-17,2535.85
20-06-17,2606.43
21-06-17,2749.84
22-06-17,2670.47
23-06-17,2714.27
24-06-17,2718.16
25-06-17,2573.94
26-06-17,2533.68
27-06-17,2412.9
28-06-17,2516.81
29-06-17,2553.2
30-06-17,2546.49
01-07-17,2483.5
02-07-17,2419.08
03-07-17,2498.3
04-07-17,2554.45
05-07-17,2592.27
06-07-17,2615.64
07-07-17,2597.26
08-07-17,2502.91
09-07-17,2555.82
10-07-17,2519.9
11-07-17,2355.84
12-07-17,2307.77
13-07-17,2387.18
14-07-17,2335.12
15-07-17,2207.39
16-07-17,2018.56
17-07-17,1910.74
18-07-17,2186.44
19-07-17,2324.21
20-07-17,2266.1
21-07-17,2757.24
22-07-17,2656.16
23-07-17,2823.79
24-07-17,2757.3
25-07-17,2755.6
26-07-17,2537.31
27-07-17,2513.18
28-07-17,2686.49
29-07-17,2786.1
30-07-17,2722.54
31-07-17,2744.35
01-08-17,2839.18
02-08-17,2739.62
03-08-17,2709.04
04-08-17,2797.9
05-08-17,2863.03
06-08-17,3278.08
07-08-17,3247.63
08-08-17,3394.42
09-08-17,3418.58
10-08-17,3353.59
11-08-17,3426.56
12-08-17,3633.9
13-08-17,3892.27
14-08-17,4073.66
15-08-17,4292.2
16-08-17,4140.85
17-08-17,4375.24
18-08-17,4283.55
19-08-17,4103.82
20-08-17,4145.42
21-08-17,4101.29
22-08-17,4016.63
23-08-17,4106.26
24-08-17,4162.99
25-08-17,4310.29
26-08-17,4374.7
27-08-17,4354.81
28-08-17,4358.25
29-08-17,4392.05
30-08-17,4602.79
31-08-17,4591.82
01-09-17,4744.69
02-09-17,4912.84
03-09-17,4591.78
04-09-17,4594.15
05-09-17,4253.94
06-09-17,4414.4
07-09-17,4598.57
08-09-17,4622.97
09-09-17,4303.02
10-09-17,4283.53
11-09-17,4234.37
12-09-17,4201.06
13-09-17,4145.49
14-09-17,3836.92
15-09-17,3299.19
16-09-17,3688.98
17-09-17,3689.4
18-09-17,3702.57
19-09-17,4061.73
20-09-17,3906.99
21-09-17,3899.36
22-09-17,3619.53
23-09-17,3599.27
24-09-17,3771.92
25-09-17,3664.88
26-09-17,3924.17
27-09-17,3892.88
28-09-17,4193.75
29-09-17,4178.37
30-09-17,4164.54
01-10-17,4348.09
02-10-17,4372.26
03-10-17,4394.02
04-10-17,4306.58
05-10-17,4214.6
06-10-17,4321.89
07-10-17,4358.79
08-10-17,4412.17
09-10-17,4592.29
10-10-17,4774.47
11-10-17,4794.91
12-10-17,4906.84
13-10-17,5459.5
14-10-17,5627.23
15-10-17,5765.86
16-10-17,5647.47
17-10-17,5743.45
18-10-17,5594.47
19-10-17,5495.7
20-10-17,5683.66
21-10-17,5989.8
22-10-17,6020.3
23-10-17,5937.62
24-10-17,5879.95
25-10-17,5577.92
26-10-17,5694.34
27-10-17,5885.37
28-10-17,5764.85
29-10-17,5735.73
30-10-17,6111.17
31-10-17,6120.82
01-11-17,6404.92
02-11-17,6709.49
03-11-17,6978.53
04-11-17,7201.52
05-11-17,7379.54
